Moment_1,Moment_2,Moment_3,Moment_4,Moment_5,Moment_6,Moment_7,Label
0.0006859811033407789,1.4484242003928378e-10,1.3336564367080654e-14,1.8599579199521244e-15,3.517335100748211e-30,9.929401278686445e-21,-8.569795828445668e-30,1
0.000696217037626899,4.711855406056725e-09,6.593252342914111e-15,4.824125395723995e-16,-3.2166306763413085e-31,-2.1021699936452643e-20,-7.979622466777232e-31,1
0.000702544746841184,1.2805223223526358e-08,1.1083932232278688e-14,1.2874579753654802e-14,1.5250140375195467e-28,1.3854125754317757e-18,-1.991715495213973e-29,1
0.0007324907510418066,1.0925212592953356e-08,7.871529103944167e-15,1.2857328353403635e-14,-1.0664832181570296e-28,1.1447110478797982e-18,7.318966834966468e-29,1
0.000696388277815629,4.3062422747445175e-09,2.788304975329665e-15,3.099927479520028e-14,-2.3111541285219624e-28,6.246837126511043e-19,-1.7218080586090311e-28,1
0.0007235285976272647,4.929692095576412e-08,2.3517422909323017e-15,1.858747067300327e-15,6.812254036584022e-31,3.583821060322455e-19,3.826028440289842e-30,1
0.000676116463322049,1.23464320610145e-09,1.0093663116907073e-14,1.732668937147846e-14,1.4704771122520105e-28,-2.199231265353557e-19,-1.7573091774056519e-28,1
0.0006940913846387407,1.5841362379943308e-08,1.2070560993467997e-14,9.60276682109589e-16,1.748902869746102e-30,-5.387043449481429e-20,2.7622155763527818e-30,1
0.0006871240806486917,7.217979876617353e-09,2.2283094212278518e-14,1.5306734540491564e-15,2.6177797050198047e-30,1.1729500482094506e-19,8.547589172454566e-30,1
0.0008376392327589226,1.9786236638073372e-07,9.700270660819918e-15,5.340315799298196e-15,5.0348777300798034e-30,-1.34192521205515e-19,-3.810517476378758e-29,1
0.000704759041569228,1.1470888264052198e-08,9.151655850606611e-15,1.2110379151725586e-15,-7.659813899363394e-31,8.803810048064511e-20,-3.958250343969342e-30,1
0.0006827195900156603,3.432695438087161e-11,9.482185600010155e-15,3.5734278196096225e-15,-3.856401119242759e-30,1.7669716944427177e-20,2.0440275337518694e-29,1
0.0007039337954553337,1.293951658271524e-08,7.567867151215371e-15,1.6144272115511386e-15,5.242205409808004e-31,1.827681080247588e-19,-5.61865531416629e-30,1
0.0006809546927904154,3.856923811780401e-09,7.529786159705984e-16,1.8385862510244173e-17,-6.691749703575392e-34,-1.130392178131859e-21,-2.0572030332004972e-33,1
0.0006874760607922005,2.335432722922067e-10,1.2628256352855699e-14,4.947834558400365e-16,-1.1626061640403237e-30,6.514570476415273e-21,-4.218835533482603e-31,1
0.0007036725164757545,3.2977701265249566e-09,7.340945885494325e-15,5.796782067180817e-16,8.16928856707935e-31,-9.589171556535931e-21,-8.732417759127304e-31,1
0.0007113317403481701,3.0470257783820936e-08,4.512460606138562e-15,1.831338370621137e-15,-2.143395157173766e-30,3.1205828668861418e-19,4.808443951343764e-30,1
0.0006922179100303477,1.5241065174339363e-12,1.8918182286064348e-14,1.9387866216217737e-15,1.1696612919750175e-29,7.598955613253053e-22,-1.0291464391286755e-30,1
0.0006865836811086889,3.636742707949701e-09,9.102215502980438e-16,3.862989946364918e-16,-1.6228163923431432e-31,-2.3278661350743893e-20,-1.6166474283177286e-31,1
0.0006813340573617288,1.6408822682143528e-09,8.849205397548819e-15,7.127106253882805e-16,1.782272429689625e-30,1.9879819364548552e-20,1.647633664906003e-31,1
0.0007094849813790653,3.8049542139848646e-08,1.3089992811935248e-15,5.126582914238785e-15,1.1625574303448238e-29,-8.604968742787272e-20,-6.419927887186742e-30,1
0.0006755960819915799,4.720421387471703e-10,4.520628083598612e-14,1.5705749375957647e-16,3.965231089942883e-31,2.4236653149714392e-21,1.3381015763061359e-31,1
0.0007020649409608564,2.792591605404201e-08,1.2203483317535992e-14,1.2497859850620761e-17,-3.263762725869168e-33,-1.1762377901709716e-22,-3.6291239777690685e-33,1
0.0006929590461716813,9.469700675352129e-09,3.587504441882632e-15,8.007899473463834e-16,1.9641569474451283e-31,-2.2312422721414598e-20,1.3430077020332527e-30,1
0.0006806978721094452,6.908070391045302e-09,3.2818125434319674e-14,3.704787747961586e-15,-3.1728612361621436e-29,2.857485249732504e-19,-2.5731170576989644e-29,1
0.000690468492780762,1.0232667568791895e-08,7.302863669170024e-15,2.8842674802285522e-15,1.841235657899068e-30,2.4574786659259554e-19,-1.3108636621240432e-29,1
0.000714230693740177,4.2309595303364115e-08,5.854956497433618e-16,2.3482472898959405e-15,2.6842392403742257e-30,-3.7751576838951504e-19,6.1348194430414595e-31,1
0.0007014273224497066,2.8040824329469773e-08,2.808974093448739e-15,2.7140263837397035e-15,-1.1305832299071138e-31,-3.232760384814755e-19,-7.492824000385751e-30,1
0.0007009681264286086,2.096348311924148e-08,1.0673107787684156e-15,1.2139067479277122e-14,3.7589309828828483e-29,1.1691681951225258e-18,2.227608064993837e-29,1
0.00072312616768909,5.924023132787219e-09,8.151323054069672e-15,3.024465864709929e-14,-4.62326562781986e-28,-4.2156493458376397e-19,-1.084826785877206e-28,1
0.0006790442683901074,6.1887228615444116e-09,7.051181034262683e-16,1.3449095404694585e-15,8.128360764126453e-31,-7.879134312972834e-20,1.0269379069363754e-30,1
0.000703817829898587,1.4191023897616797e-08,7.0024184338836066e-15,3.711449413979288e-15,1.8502122154960139e-29,-3.9672401161542005e-19,-3.958270529381535e-30,1
0.0006957948650656661,1.33419504303344e-08,3.3082491364648735e-15,3.977076448151641e-15,8.85000412393628e-30,2.309583202945614e-19,1.1392367001240904e-29,1
0.0006815589591635472,4.56398104466341e-09,1.0135128316421105e-15,3.199833840012389e-15,9.855791503013828e-31,1.8782094256688755e-19,-5.6775213838590504e-30,1
0.0006723580329397588,9.134088566439605e-11,3.927477050670938e-15,2.87759604665192e-15,7.762834355105593e-30,-2.2809400630106202e-20,-5.77258467799206e-30,1
0.0006758003922767776,6.588978526557817e-10,2.195718828628094e-15,9.427399644513216e-16,-1.3544061893286614e-30,-7.01034293955868e-21,-7.284952202653328e-32,1
0.0006950651708260342,2.57372243671622e-08,5.40254304366348e-15,1.5818418400143346e-16,-1.2582416365786712e-31,2.3545450019875387e-20,7.451311486099452e-32,1
0.000698058903687776,1.2081645129054555e-08,8.209824365061622e-15,1.5096544775124707e-16,-1.1705543413295773e-31,-1.263710119639024e-21,1.2060119838627552e-31,1
0.0006795901107378828,2.1890532447839775e-09,1.1971538458219326e-14,3.3720163241601645e-17,-1.1452477677673498e-32,1.0778401359981751e-21,-1.810655674925718e-32,1
0.0006880087864055687,1.2249078287256395e-09,2.2685957225603836e-14,1.531891518610814e-16,2.303930412129906e-31,1.503730863721987e-21,1.687372879408922e-31,1
0.0006837611769519095,3.842541972841474e-12,3.5753710064920714e-15,2.2553089010430155e-15,4.8311670872386535e-30,-3.2583136783218193e-21,-4.2041044268807456e-30,1
0.0006960171678061786,2.1073466152732752e-08,2.931544791453871e-15,1.4171127606747028e-14,3.689304883950383e-29,6.303251059542743e-19,-8.355634711905549e-29,1
0.0006853579123328065,2.6386331137685505e-08,2.0452574347311934e-15,1.790469850753387e-16,-1.4647845692347086e-33,-2.4161908052135028e-20,-1.0833899876078216e-31,1
0.0006963862367586773,1.7278386074747296e-09,7.033792714713219e-16,6.262427288464887e-16,-3.0025716633860205e-31,2.6006524973563177e-20,-2.87394283965527e-31,1
0.0006872944233642633,2.2238229254461055e-09,2.94532819531053e-15,8.413571694307662e-17,-3.5225384472395826e-32,-3.90632765668588e-21,2.2657344822175943e-32,1
0.0008768827061770985,2.934087592248741e-07,2.7693517902821892e-14,3.4175996194552886e-15,-3.279041704577365e-29,-1.785308077659714e-18,-5.499554124458575e-30,1
0.0007286607623183598,5.349046699243106e-08,9.491535356592997e-15,8.669429937609414e-16,-2.1343776672944807e-30,1.117453015456958e-19,1.276315716469731e-30,1
0.0007019687241492905,1.7546167389942452e-09,3.8224613283067605e-15,4.8038081036707195e-15,9.047303852810216e-30,2.0513380616140594e-20,-1.8490183019878762e-29,1
0.0006869894862083813,8.920048689000485e-10,2.3219170646983177e-15,8.572045876707781e-16,-7.363651078297463e-31,2.0591990826176985e-20,9.59312707153842e-31,1
0.000710992214496404,2.0294917402409336e-08,4.0240391076263e-15,1.8550729189386405e-14,-8.837618500237864e-29,-3.6760596017687023e-19,1.3371061547429215e-28,1
0.0007170176637643384,2.932428278613829e-09,1.9774093182016098e-15,4.216823554815597e-14,-2.370409632502314e-28,-2.1638625003147033e-19,3.0344923309846826e-28,1
0.0006802387515335677,6.89984538017601e-09,2.7380832988374453e-15,1.359563155228602e-16,7.920462141471082e-32,-5.495065022448541e-21,-2.4647943619671366e-32,1
0.0006958643109405692,8.110324241282136e-09,2.402604335857867e-14,2.6729429807312305e-15,-5.531099775184655e-30,-1.0200421412366113e-19,-2.0693874526898625e-29,1
0.0006815799053146649,1.164239423172464e-08,3.154808537941043e-14,7.621669051383868e-15,-1.151978122165222e-28,-6.647405112543553e-19,-2.6402871457595614e-29,1
0.000703936711565137,1.2963807155042448e-08,3.0006727366927775e-14,1.965600513779413e-15,-3.607282226511797e-30,1.400110827624749e-19,1.465832755035257e-29,1
0.0007178252298118379,2.9566774793181167e-09,1.1905691940824097e-14,2.049275062963345e-15,9.808653790834271e-30,-1.454787873560764e-21,2.50011195470766e-30,1
0.0006861523834360341,2.343515869454416e-09,3.4583224868581198e-15,3.3722652828213507e-15,-9.877500493102333e-30,1.0144185519069899e-19,-5.921283504275641e-30,1
0.0006906459050977518,4.411033899352487e-09,2.2208686826808716e-14,2.222278504641214e-15,3.3500914315219974e-30,1.2719894559785034e-19,1.5248348554551927e-29,1
0.0006844404769570276,6.9631759599665676e-09,1.2766247237991155e-14,4.574637587428267e-15,1.5465003308116094e-29,2.0252053900784878e-19,3.1352966302396576e-29,1
0.0006706764008509548,5.258823084892549e-11,2.0802841964161367e-14,1.0008741832425763e-15,-2.278855732748267e-30,6.440949471697368e-21,-3.957810342509515e-30,1
0.0007586164147810547,1.0517297447669632e-07,9.44443634793252e-15,1.7068235632789766e-15,5.840989171027869e-30,3.9411793507402945e-19,-3.5839004724526666e-30,1
0.0007536242130281403,4.624609758876795e-09,2.7046718205456494e-14,1.9288086753647685e-13,-7.846800335299179e-27,-9.976277042315465e-18,1.1511224123830288e-26,1
0.0006983055251483593,1.9395760929138233e-08,1.7218410783503518e-14,1.2079194889598224e-15,3.164619858480885e-30,-1.2784819834571863e-19,4.5090543124734425e-30,1
0.000689238241012045,5.389661900373011e-09,1.796058261630327e-14,2.638486660209479e-16,5.556247833732599e-31,-1.5439207445669973e-20,1.4554462254886755e-31,1
0.000687550874709346,2.4661853666442225e-09,3.682630555619479e-14,6.204771351994158e-15,9.029243239431879e-29,1.7084777487847735e-19,2.5382967203133273e-29,1
0.0007071544938085548,2.623852386039328e-08,8.945999768704888e-16,1.788868695170033e-15,2.246287483389703e-30,9.642992812457039e-20,2.7441674653787943e-31,1
0.0006913317242674471,1.1007235824730463e-08,1.1844692575833982e-15,1.411061263115435e-17,1.4697640532863663e-33,1.2404538112236595e-21,-1.0805673018872634e-33,1
0.0007523099043370302,6.60723144435538e-08,6.410842499814142e-16,7.967998618977078e-16,2.2358268481363927e-31,4.949194011734639e-20,5.237582104933722e-31,1
0.0007065119977384811,2.0071740722965096e-08,1.536940632962461e-14,1.5117025497151581e-15,7.132682213080819e-30,1.3240594582399422e-19,1.4900169733631157e-30,1
0.000709193699175858,3.173984660141708e-08,7.093913063703663e-17,3.513198942828129e-16,-5.28441735064019e-32,-6.23674524260175e-20,-1.6838892350403388e-32,1
0.0007031103826483668,1.4780041719854623e-08,1.3424757014925093e-15,1.4834238510937584e-14,6.619597382117848e-29,1.785384539390953e-18,-6.277529453945585e-31,1
0.0007423051024251916,8.600892583655166e-08,8.093291017969441e-15,5.23625157785571e-16,-1.0705159775413499e-30,-2.3642755586273398e-20,1.2626749455035694e-31,1
0.000680771872846093,8.171817080177601e-09,6.973518852374645e-14,7.854331677681205e-15,1.815533573350384e-28,3.2226208996710995e-19,2.87700711328277e-29,1
0.0006944604125556932,5.951352426112313e-09,6.819095533936404e-14,4.4800005838126185e-15,-7.74916477177753e-29,-1.125959497173812e-19,1.1245595192357468e-29,1
0.0007825044814573302,1.422547408997662e-07,1.7393188635263716e-14,3.6876669054212437e-14,5.454900046397407e-28,1.187903931353932e-17,-7.5807464735760155e-28,2
0.0006933734069603666,6.310704236660021e-09,1.290817336634137e-13,4.020866505845559e-15,3.807080958580556e-29,1.831858719276122e-19,-8.331750894078803e-29,2
0.0007061230429857438,4.132067565571551e-09,1.6089663399889154e-13,6.991086039607263e-16,5.634059078700692e-30,-1.258388185683773e-20,4.8202034052484485e-30,2
0.0006867707687260962,2.149173429740226e-09,6.921853936371135e-14,2.7780951866070035e-15,2.835332328302262e-29,1.0198397297283417e-19,-2.608047578341572e-29,2
0.0006837626292175733,5.841200700322857e-10,8.455026413841185e-14,5.036377863184277e-15,2.9028212144181515e-29,8.177264132761861e-20,-9.979233525384088e-29,2
0.0006966720822327602,1.8453071194036351e-09,6.102898890435568e-14,1.0745961825876815e-15,-2.6291457977305393e-31,2.4489062353140558e-20,-8.698367121300602e-30,2
0.0007147348997920685,2.1827573846287983e-08,8.278599050739336e-14,3.4634732634956395e-14,-1.2688091153946557e-27,-2.1359584586930953e-19,1.352627108930117e-27,2
0.0006837401194033952,1.6262360170221885e-09,2.8876716167690135e-14,3.115992605116555e-15,-2.1375226182087584e-29,2.7944752698602536e-20,-2.0414427656916398e-29,2
0.0006980066121446057,5.613732325636651e-09,2.6342920461561452e-14,1.3493040639621237e-14,-1.0069406092992334e-28,2.030612487189426e-19,-2.3361075548280307e-28,2
0.000684611320464017,4.846427318203999e-09,5.128384171138553e-14,3.0728696306012373e-15,3.7741047246123846e-29,-1.4239912752719964e-19,7.977951101495087e-30,2
0.0006798034252308079,3.640470338405463e-10,1.071706148466938e-14,2.3557965182875843e-14,-3.2808745764226045e-28,-2.296116252000509e-20,-1.8020833911916728e-28,2
0.0006784560493881225,5.926777878994515e-10,2.091343354505622e-13,1.6599742629237907e-14,-7.865938642980307e-28,3.416625398651179e-19,5.812640977640089e-28,2
0.0007220020031115358,5.565092198815987e-08,6.638790237994797e-15,1.0710887226803673e-14,-6.070217455343072e-29,1.0246249757552605e-18,-6.687974366065687e-29,2
0.0006844541577434265,3.407103545440343e-09,2.898144701138353e-15,1.806340963482751e-16,3.5052874492467047e-32,6.905418225298037e-21,1.259068330401951e-31,2
0.0006949867291526873,2.6254820603588165e-08,9.890617582647882e-14,1.309046604279828e-14,-3.68595550507321e-29,9.545182255075999e-19,4.695810284955808e-28,2
0.0006784292341673408,3.369167115966502e-12,4.0045499849004866e-14,9.186861853540765e-16,-5.5046443581894865e-30,-1.022117192078357e-21,8.651231412116517e-31,2
0.0007338424615882745,6.045705610805745e-08,1.808594843176292e-13,5.952871143433566e-14,5.841602344595101e-27,1.389469498541909e-17,-2.006983526024682e-27,2
0.0007046389904197165,8.675151304249888e-10,1.144936306709827e-13,5.813772655379445e-14,2.1179269822182154e-27,1.3172552733303849e-18,-4.2441705453126055e-27,2
0.0007090781234271413,2.0669346810096662e-08,1.845578947655211e-14,3.697210747832254e-16,-6.306185321268739e-32,-2.8872966568496235e-21,9.637176480081546e-31,2
0.0006996267872068726,9.427952643458426e-09,6.637064196254537e-14,2.4656873194681647e-15,-2.797683522113379e-29,-5.1420882744078086e-20,-1.4567805499765913e-29,2
0.0006783105629100715,3.312840283628857e-10,8.89847569930602e-14,1.0928527555792594e-14,-3.2640118010307487e-28,1.0424226182405547e-19,9.801675597214915e-29,2
0.0007052036872278556,2.024664081843241e-09,4.773252167097775e-14,1.826155284248723e-15,-8.451463406003483e-30,1.7504655376379474e-21,1.4807465200266685e-29,2
0.0007969797657086014,1.5018942147058005e-07,1.8836003760916057e-13,2.384582460608771e-15,1.2869752538717353e-29,5.501729910691446e-19,-4.887124258907263e-29,2
0.0007175721895433056,3.507308650980226e-08,7.962282637410801e-14,1.3040293045309356e-14,3.8278319210157236e-28,2.3866877326000507e-18,-1.7332052655658573e-28,2
0.0006754847885514718,1.288197411339995e-09,2.2951652719326674e-14,3.992312775538026e-15,2.6190578146437875e-29,1.409799236224536e-19,-2.7829962255940306e-29,2
0.0007275177256218297,3.0526110140563428e-09,6.66582029533576e-13,5.6162829731639465e-14,9.792698592737428e-27,2.9187108601384237e-18,-4.71058747998371e-27,2
0.0007066441980621394,3.6532578222362212e-09,8.555030514921047e-14,5.501755109276305e-15,5.068401114594659e-29,2.6692266816213407e-19,1.0806569070124922e-28,2
0.0006824728538718432,2.260585484997973e-11,7.267551290411096e-14,1.4845541837268445e-14,1.395090198641769e-28,-7.025956261986281e-20,-4.672448494999682e-28,2
0.0007140633817195539,3.781977670592363e-08,4.167613306553738e-14,1.913033570656798e-15,1.5353605147171082e-29,-3.4116550015085395e-19,7.486426862155578e-30,2
0.0007197131654877508,2.5518163990302677e-09,1.2053722788417772e-14,8.905920931950791e-14,-2.5895887566942497e-27,9.105262046529814e-19,1.3448054643769085e-27,2
0.00070679113153967,2.3468732228703962e-08,8.417214259512572e-14,1.1344083050470796e-14,2.781784406814682e-28,1.448897592484119e-18,-2.132966140659624e-28,2
0.0007099420064113938,1.8891648498830636e-09,1.9041006374477427e-13,1.060364454603075e-14,-4.668545229356133e-28,2.274388838469674e-19,9.51960439116347e-29,2
0.000700291651592424,2.2059344500835877e-08,1.1357025915929242e-14,7.653013069671215e-15,-6.448072827482096e-29,-1.7658001538359772e-19,3.054101721833819e-29,2
0.0007167947835574238,2.7767108175392255e-08,5.802890767134367e-14,1.0194141994329336e-14,-1.2884294440558062e-30,-1.0687573094978406e-18,-2.4793757647369944e-28,2
0.0006874538049073004,1.7942443612144977e-10,1.059138093992067e-13,1.4903920912537958e-15,-1.1317333508088318e-29,1.3443084294236045e-20,-1.4918180286922278e-29,2
0.000702264634203786,2.666548962969414e-10,1.531594059092652e-13,8.637707778830365e-15,1.302961876926268e-28,1.2880008960004325e-19,2.8588094221130767e-28,2
0.0006929229668024221,1.5766474887365247e-09,1.3687744357656223e-13,1.9158219118865116e-14,-9.705635508247353e-28,-6.887805097901406e-19,1.4317388101033343e-28,2
0.0007022652451443684,2.5734089431192716e-08,1.5491521469996532e-13,1.8003274938429263e-15,1.7143166991451126e-29,2.1153568249921748e-19,-2.4699606873220515e-29,2
0.0007401144630948451,1.5266762070980657e-08,2.5591071684522194e-13,1.7703306690971778e-14,-1.1593499461475866e-27,-4.231677628328608e-19,-2.7529572763349313e-28,2
0.0006873744196230164,4.410865271854116e-09,9.286783996404795e-14,3.1183649677965667e-15,-2.989659280047197e-29,-1.1599870988012839e-19,-4.384382990630515e-29,2
0.0006800464273949314,2.1236734163351803e-10,1.5527264016892114e-14,1.6778223861729624e-16,-1.8212103443965097e-31,-1.813428462760921e-21,-2.004259849951895e-31,2
0.0007274289868761592,6.43456419562899e-08,2.845148741010119e-14,1.3822658101583046e-14,1.1392543927306738e-28,2.3387541525518385e-18,2.4932401010876946e-28,2
0.0006990121040673937,1.9226390666062477e-08,1.869610295142719e-14,4.658034200346105e-15,-4.1908034808607167e-29,-3.2494677319037856e-19,1.1544252080257832e-29,2
0.0007307058404490692,4.047081835104705e-08,4.6658499452123895e-14,6.004771274481137e-14,2.0241378113697523e-27,4.390749833334554e-18,-2.450543642021578e-27,2
0.0006874229806435675,4.0692919720148246e-10,9.887857590746877e-14,5.060887955685352e-15,8.057828281520683e-29,1.0195257997410805e-19,-7.952371894829581e-29,2
0.0007113615041433021,2.3306141394746195e-11,2.9674809590396294e-14,3.250594702378181e-14,8.321080368415136e-28,-1.1359845800195712e-19,5.7169581175875865e-28,2
0.000694492327063751,3.904194922408927e-09,2.782981209979248e-16,2.0740789346172053e-16,-3.645381752105483e-32,1.1052674496866827e-20,3.397312041395091e-32,2
0.0007020335218057762,9.106159496328231e-10,9.88889838022701e-14,1.1409958918848725e-14,-7.151790243846465e-29,-1.8807185474124443e-19,3.765340227218324e-28,2
0.0007314410669638624,2.237082537130184e-08,1.0629136525312954e-13,1.8696384276033402e-14,6.058909451187968e-28,2.489025306175194e-18,5.723232271024035e-28,2
0.0007547112302421417,5.0367248918357936e-08,1.0512702574071551e-13,2.91693032651867e-14,1.5858786266357864e-27,6.4115149390217636e-18,-3.067570945594145e-28,2
0.0006839039332621783,2.4276429492167226e-09,6.9558776115257e-14,5.609398036104796e-15,-1.1070958902119332e-28,-8.261026183368319e-20,4.541562161562779e-30,2
0.0006989417717438554,1.304300667251284e-08,1.0232619276511519e-13,3.0401420407453885e-15,2.6995700698368523e-29,-3.3333592475200823e-19,-4.6329630554551724e-29,2
0.0006782413078214036,1.3286856302120373e-09,3.7106036577637806e-14,3.4606809687154002e-15,2.322821256418821e-29,9.886817971814115e-20,3.1596744575672774e-29,2
0.0006762220206516785,2.090448142357732e-09,2.5681156465111826e-13,4.76585145531496e-15,-6.844767290025744e-29,1.5770301760469855e-19,1.5203406959906158e-28,2
0.0006967276929225832,1.4276140620834195e-08,3.3333297335000564e-14,1.267453699769849e-16,-2.127425658949449e-31,-1.1305051843201197e-20,-1.5036652154818467e-31,2
0.0007210901742331336,2.2704666189520922e-08,1.6854177877779191e-13,9.935541118349354e-15,1.7650587816764559e-28,1.2449927303699463e-18,3.6626385667454e-28,2
0.0006920101873802026,6.05913994745857e-10,6.117271369896094e-14,3.0956963808585122e-15,3.769935036392574e-29,-1.340717201670743e-20,1.983874806942906e-29,2
0.000680355368236792,3.008488287600623e-10,8.103885990171841e-15,4.4119815165148244e-15,-2.143709947779432e-30,-5.063410423447683e-20,-2.6294118865728514e-29,2
0.0007020443111288068,1.070524035318703e-08,1.0995520459045715e-13,1.8949185006123406e-14,3.285276460507888e-28,-1.7842843924972884e-18,8.00135849840806e-28,2
0.0007020548244619539,3.6825355274977502e-09,4.348851936683315e-14,2.300669127031463e-14,2.424170305720461e-28,9.707941836370205e-19,-6.861637846579127e-28,2
0.0007044189412866318,2.779748232253036e-09,5.718798522291269e-14,3.83396810177673e-14,-1.7950691512056044e-27,-7.368851752539765e-19,-2.554128368125307e-29,2
0.0006853957621759,8.461867899985057e-09,5.773667506070882e-14,3.0134932817845353e-15,-3.2202298427529557e-29,2.893591166246181e-20,2.3303036238066562e-29,2
0.000701299709470072,7.268126546532388e-09,1.4462284845609127e-13,8.620694775753628e-16,-8.388479544154591e-30,-6.46019877385889e-20,4.7209441508732885e-30,2
0.000676785431248247,1.4381854439496376e-10,4.91894322783289e-14,2.257792739846178e-15,1.2367243462123786e-29,9.897095811819447e-21,2.032711321920564e-29,2
0.0006822119418761433,2.6386485390682347e-09,1.9772945520678397e-15,1.4046612039842532e-14,4.63660391636171e-29,6.776285661958799e-19,5.770841140987827e-29,2
0.0007482587619311633,5.031917366814813e-08,1.4018205002839933e-13,4.7032826143977546e-14,3.779186609582174e-27,1.0544188508295677e-17,5.49896259703733e-28,2
0.0006858208492328602,3.704096072232138e-09,1.401816945665184e-13,5.5557979928943745e-15,1.5504533207643606e-28,-1.8303309150156038e-19,-8.565354924430877e-31,2
0.0006852827958837371,4.194413975759821e-11,2.2124106562548854e-14,2.2259226551529005e-14,-4.134907332136517e-28,1.4350471221288894e-19,2.7023851394692184e-28,2
0.0006928712341075635,1.1508588686838071e-10,4.114448894552369e-14,1.2743711784157672e-15,-9.210258878878094e-30,-5.575696038440388e-21,-5.6924642766530875e-31,2
0.0006817496497747812,2.847266893294378e-10,6.017908204077147e-14,4.481105024326418e-15,-3.474223098146439e-29,-2.6167210130414174e-21,-6.48691616383564e-29,2
0.0006810507906815366,6.319853576842093e-09,1.2772654175036246e-13,4.807003752362602e-16,9.820861427658198e-31,6.231314194274342e-21,3.636339246461782e-30,2
0.0006919755190226971,3.5015313818573298e-09,7.039482113060427e-14,1.235664925876179e-15,6.977831341288505e-30,1.1975053768514638e-20,9.171890071303826e-30,2
0.0007026553085131037,3.200601032732495e-08,4.022301650250584e-14,3.909367738793584e-15,-4.6136053968554227e-29,1.5313972740236054e-19,-1.6573723073541094e-29,2
0.0007240692555570186,4.786233154376177e-08,1.2469990475529267e-13,2.2694579807037728e-15,-3.701481722813055e-29,-2.812670859687194e-19,-9.353279708601467e-30,2
0.000699392311160912,3.3881798792822807e-09,4.0182738836234096e-14,2.311282993387231e-14,6.5015806458717125e-28,1.141999994759481e-18,-2.70976742120496e-28,2
0.000684840857333298,3.9391832244451535e-09,6.104209775542434e-14,3.512618363551123e-15,-4.873192582126852e-29,2.1914745652569845e-19,1.645564525316603e-29,2
0.0006842674013610287,7.728895110620938e-09,8.921505908501924e-14,1.7031818057424965e-15,-1.3492752646833443e-29,1.3406997975307403e-19,1.6084928658419826e-29,2
0.0007013071935384076,1.2959917083990756e-08,2.75730854655168e-14,2.521087613344447e-14,5.646163225052301e-28,2.3616488505065846e-18,-3.5075958426289167e-28,2
0.0006804371778433094,6.552717807344188e-10,3.816596766027896e-14,8.186953148405682e-16,-3.331438977511777e-30,-1.856886415896873e-21,-3.1376299524289692e-30,2
0.0007204110987366892,5.0602134779485155e-08,1.5173280165563368e-13,4.985539624734337e-14,4.304341970596443e-27,1.1143646705783542e-17,-5.245544489687068e-28,2
0.0007638344826604403,1.0467279520700308e-07,3.015742905193359e-14,1.6937820714097324e-16,3.386084973291336e-32,3.378934753981493e-20,-3.8130966526459943e-31,2
0.0006990528287404872,5.576889275973107e-09,1.115158204392433e-14,1.4704027507517831e-16,1.5917288067902339e-31,6.735560348992368e-21,1.0058019032513481e-31,2
0.0008013163637202932,1.6057467182468164e-07,1.9006150331985673e-14,2.087036330306489e-15,1.064471829857356e-29,3.7812341346623754e-21,7.711438229886e-30,2
0.0006958651355771839,1.9976763260920242e-08,3.864485911044331e-14,4.013899912945668e-15,-1.0011857918462492e-29,-5.644552345945466e-19,4.897863895766739e-29,2
0.0006888096254454488,7.0171776466864985e-09,5.671923699769866e-14,4.738768696389727e-15,-7.028910644834264e-29,-2.2358606052700603e-19,-3.3092768581517895e-29,2
0.0006792058747736827,2.307133752207315e-10,1.2109458697541e-13,6.567660928642365e-15,1.8292496414192315e-28,-9.894254916295982e-20,2.904162730170909e-29,2
0.0006871610588190652,5.118191619743001e-09,2.193840327545292e-14,3.430945737215701e-15,1.7146238445338736e-29,2.1879653438046407e-19,2.4331722221641285e-29,2
0.0007004645232606675,1.497973129247947e-08,8.171275334928837e-15,7.357760896570347e-15,4.413354795520598e-29,8.800728566099839e-19,-3.615313329709425e-29,2
0.0006821191762952127,1.0307496086432643e-09,2.4713182960180385e-14,7.249684278748083e-16,2.4868653859385984e-30,2.1608096654110038e-20,1.7977551774211144e-30,2
0.0007124506273392574,6.802117845220026e-09,1.7725331316005312e-13,2.3893910534415334e-14,1.101216509913029e-27,1.7737398989860435e-18,1.0978710711340314e-27,2
0.000695565785803516,2.3893643365728456e-08,4.9362004288176306e-14,1.7198044313869444e-14,-1.6931601334889493e-28,1.1939120666391632e-18,4.716168054781621e-28,2
0.0007511677411375228,4.442580779035348e-08,1.6938123244588277e-13,2.3044300608874077e-13,4.180482928833858e-26,4.8345440028090296e-17,-1.8031888799907695e-26,2
0.0007253721355708763,1.4102567559498064e-08,2.014325352877723e-13,1.8500856480456483e-14,1.751847234566229e-28,2.0335889375719293e-18,1.1157431313392162e-27,2
0.0006929021956523726,2.464264420455678e-09,1.645625904624075e-13,1.3684621776699688e-14,-5.882526143895125e-28,-6.792652026094614e-19,-2.7510729017378725e-28,2
0.0007049564356106657,4.750291532233673e-09,2.7538501629369035e-13,6.522883263519995e-15,1.4668293611065405e-28,-2.0409470397227554e-20,2.343358340085308e-28,2
0.0006922064749984745,3.877136418071846e-09,1.2839229297951507e-13,3.162657283971741e-15,-4.7505912052550466e-29,3.2113231850868436e-20,-4.248260252133052e-29,2
