Image,Descriptor
triangulo_038.PNG,"1.0,0.02698888551161633,0.020373097181923698,0.02883181509528333,0.04283807845721713,0.07677837649584626,0.08768844043296155,0.026411168747039863"
triangulo_032.PNG,"1.0,0.2861783983884573,0.15436934172603387,0.10439886912771322,0.09923409697286281,0.03030307589972411,0.08258443830944373,0.0664425565289307"
triangulo_064.PNG,"1.0,0.10190649612028904,0.17304917074697174,0.047041353533921824,0.04959467124407426,0.04952197419023698,0.02070671108412729,0.015936464214336053"
cuadrado_005.PNG,"1.0,0.10496984330791947,0.005614903758423411,0.03651642281315952,0.03319475200076063,0.01542840821709043,0.011378627422304492,0.0273597718702441"
circulo_021.PNG,"1.0,0.05045678638203241,0.013065488981850244,0.07508898930769402,0.13888437223906222,0.03475405110836993,0.020087210805292417,0.021279251083138568"
cuadrado_048.PNG,"0.9999999999999999,0.015153394758680602,0.016967309898011814,0.013144151117456253,0.03397534397049289,0.047458236725182755,0.0033238037331885122,0.006049165190238256"
circulo_080.PNG,"1.0,0.007457585242244589,0.09437431379979905,0.010075073532234299,0.004652356327471841,0.0025108823945872195,0.008516094665947466,0.0015705334891284923"
cuadrado_009.PNG,"1.0,0.03846376682758715,0.03649162987823695,0.04995252066880521,0.05418274567438665,0.03804879900915552,0.016912196263005917,0.01066562902701889"
cuadrado_068.PNG,"1.0,0.014746621076721736,0.060851862004089874,0.02284853292428636,0.06365668338070841,0.01837994689777863,0.018457634300447643,0.047630878806960195"
triangulo_078.PNG,"1.0,0.11613936682592733,0.07205795589887921,0.10889954114619196,0.16041739014008533,0.05163174654458255,0.008583503162974617,0.06459919178163878"
cuadrado_094.PNG,"1.0,0.015786879979892626,0.002036463298224759,0.006408358018940123,0.018086514980968044,0.030512912207018197,0.054052420154342994,0.03217614478742028"
cuadrado_066.PNG,"1.0,0.019849079645026732,0.01613112575424243,0.033017243171057205,0.07108878020703936,0.02134223209928059,0.016538906874789646,0.01133473489546208"
cuadrado_076.PNG,"1.0,0.02248293369530699,0.16280419151133654,0.026701855668608696,0.04108029947049553,0.028737592909991536,0.01184589704891736,0.007928026668287418"
cuadrado_037.PNG,"1.0,0.031381754168488846,0.005898308625040962,0.012429244989767618,0.006914359050345998,0.013640050345322252,0.0220714358502471,0.008691213796263983"
cuadrado_035.PNG,"1.0,0.017349571886861752,0.033842116871720195,0.013782092268365567,0.06782650908892966,0.016711930682863474,0.04167353466848678,0.01616036593359037"
circulo_064.PNG,"1.0,0.022929650091328982,0.020235361025982092,0.02400590568638378,0.024808058723357812,0.07946979969656492,0.052211232117815816,0.03170475395234635"
cuadrado_093.PNG,"0.9999999999999999,0.02401671410530758,0.02557559804379019,0.007990694860861531,0.056788308366652135,0.039331889031381,0.03881333853249222,0.037010242700862596"
circulo_031.PNG,"1.0,0.011788281217520402,0.004358426754629885,0.012434231448672084,0.12591550921060635,0.023233356313648715,0.07416567950424763,0.0071150166616531394"
cuadrado_044.PNG,"1.0,0.099191077901961,0.0913093711219238,0.08034296545975668,0.1568353826315457,0.10238889384527358,0.023274273467058248,0.008247199146865909"
triangulo_027.PNG,"1.0,0.08070620946913344,0.16981529479268548,0.139025728189421,0.12266325766938824,0.10234410053401427,0.03774449993517405,0.022991285654107577"
circulo_033.PNG,"0.9999999999999999,0.04287569347350745,0.012757043506701834,0.014592605529619834,0.023835253007007846,0.0018626926193287007,0.0010384600621949152,0.008798797455881998"
triangulo_043.PNG,"1.0,0.1654143668193049,0.26269827528010353,0.08829099915255369,0.09794762152698654,0.10508376462631629,0.06951856816951878,0.012527838089150822"
circulo_067.PNG,"1.0,0.05187031356125567,0.03669684788362235,0.005206996614736717,0.007365545726624458,0.008399784664989345,0.014261154602140714,0.005163471425418314"
cuadrado_051.PNG,"0.9999999999999999,0.013305126399055279,0.012436894322058285,0.012447240105774072,0.01790507988796217,0.013883917528094999,0.004152503992720367,0.021410748594767666"
cuadrado_101.PNG,"1.0,0.02234035866337603,0.07630178630505763,0.022748647932668755,0.056158790599243044,0.010201346448768652,0.02683756519890385,0.006860707980206791"
circulo_061.PNG,"1.0,0.030135257671213042,0.007695525733376555,0.03307209809681274,0.05842861781361467,0.0050607422846244325,0.021413585768256554,0.014975435471734744"
circulo_044.PNG,"1.0,0.005897680251836512,0.07667933037014116,0.003991652665645345,0.0014295763169252665,0.005050632130091046,0.0008994778375537131,0.002838203962952261"
triangulo_019.PNG,"1.0,0.033511167559176214,0.21251501271848733,0.05368429962724959,0.058600948801185854,0.02400763554847371,0.02995674862516183,0.01191919128893576"
circulo_026.PNG,"1.0,0.041270575393286976,0.05853042721036311,0.03524689211630637,0.011269390468053149,0.012853986815828824,0.005645543533603879,0.0056959709243601725"
circulo_049.PNG,"1.0,0.056869800475418064,0.12610942608421657,0.015288616936591552,0.014749454133729424,0.009753770347378253,0.0019391347337317385,0.006030847769957497"
circulo_081.PNG,"1.0,0.02839712008313092,0.03451571335493208,0.021493928884692808,0.03738304567344139,0.00847270839540511,0.01414020395776587,0.01617951328083938"
cuadrado_033.PNG,"0.9999999999999999,0.10766050689732502,0.08219855194611259,0.18289048970444005,0.11916879040162574,0.08849481598271186,0.193158639804262,0.04068520361624213"
circulo_027.PNG,"1.0,0.03837395943260257,0.07143402853843693,0.038248954513955234,0.02171074307197105,0.0035872555895774603,0.026900000435687486,0.006172798713266363"
cuadrado_073.PNG,"1.0,0.023801979147129088,0.10659227857218896,0.07189582267334473,0.20620128072252464,0.030087942352462056,0.04725203177189126,0.06027740961576822"
cuadrado_102.PNG,"1.0,0.023701432944640204,0.07513846269304085,0.0173149892002208,0.08003449715046758,0.014361688385796115,0.017319737522715088,0.016341539348257536"
cuadrado_038.PNG,"1.0,0.037701682239051466,0.051325291230763646,0.07452434731715367,0.019422407430983123,0.03902853868982354,0.03672701777445277,0.018374845788728843"
circulo_073.PNG,"1.0,0.04022429300105582,0.0394842408605925,0.012443504909607018,0.033733048933907675,0.04432189345995946,0.005455232467742408,0.01617922540893831"
cuadrado_041.PNG,"0.9999999999999999,0.01614659690626123,0.015285606577129181,0.04023349267647047,0.04076335851004923,0.013770699140485078,0.035201763581501004,0.02661471762296715"
triangulo_071.PNG,"1.0,0.08331401984206807,0.1518809765213996,0.0791541137322119,0.08668180384125514,0.11076661385048778,0.04524574809100265,0.004315365804715015"
triangulo_006.PNG,"1.0,0.059972949110618456,0.051558526944784085,0.10507200411499097,0.06330393613949852,0.02736514213873418,0.05854848621557093,0.062404466928278765"
cuadrado_004.PNG,"0.9999999999999999,0.021185979411980638,0.012730985754593784,0.03180220902616465,0.07059816766168978,0.0026738103303273774,0.02542052540817644,0.01011908498555172"
triangulo_051.PNG,"1.0,0.09619689158862181,0.23559769159092217,0.06432082997033588,0.012914148204893013,0.02800893074501671,0.03247971855948945,0.03305316883774988"
cuadrado_050.PNG,"0.9999999999999999,0.1173173002913981,0.14460505237035343,0.17946636824838713,0.1067267483382071,0.021504258353533128,0.060467385843300414,0.02843810029890502"
circulo_050.PNG,"1.0,0.019832058328342946,0.03260071271727818,0.037171544443609074,0.018478990692341227,0.012140079516498656,0.008041741351751857,0.012528957528931907"
circulo_038.PNG,"1.0,0.0034656836397160243,0.05536264316355269,0.002794124536541807,0.012652609411504293,0.007296356508919575,0.0021283428809740395,0.003916364379471412"
circulo_075.PNG,"1.0,0.014498054070213208,0.0050398872934002146,0.003426242624855094,0.05639170274434474,0.010804319891799558,0.015151321052035783,0.005356788619104652"
cuadrado_030.PNG,"1.0,0.16488577497327708,0.07985768862585879,0.010296109577472417,0.08999722079139902,0.07876785421947227,0.027640736771485798,0.04056598949081557"
triangulo_014.PNG,"1.0,0.08506793979128956,0.1725776864195455,0.0076641522078775715,0.015195493536720638,0.023694780031343038,0.006428310489505016,0.01916231995863191"
triangulo_044.PNG,"1.0,0.11304438829679976,0.09530902281919781,0.12517170211982664,0.06271156805651255,0.1814237398651381,0.08710257861070247,0.024381568114953935"
triangulo_055.PNG,"1.0,0.031066184651326604,0.16323160670621514,0.07919795383467672,0.045453534470457045,0.06090854091762105,0.06662905636201738,0.028305039538310442"
cuadrado_084.PNG,"1.0,0.10340702123190564,0.2563598620031985,0.0626901274233825,0.04781400023337827,0.05147375052650495,0.0660350261736866,0.047580084032214164"
triangulo_053.PNG,"1.0,0.060952842014334666,0.16614254526972425,0.0579470106487385,0.07915391141436579,0.038888165996333116,0.029809581637880188,0.004802754336041429"
cuadrado_067.PNG,"1.0,0.02669121340479755,0.061937611345993175,0.046485579059517966,0.05011468132470427,0.02280122533741549,0.021153682671286263,0.007915747740959217"
circulo_025.PNG,"1.0,0.04502935854599563,0.02696957851660202,0.03605586940351578,0.004532204361630371,0.05157350641043576,0.016824442265422564,0.011633074929398197"
triangulo_042.PNG,"0.9999999999999999,0.012448234005123857,0.0925168756219335,0.08628818011293274,0.029499306764383695,0.043399386449362656,0.030180721338938215,0.020864420459850114"
circulo_047.PNG,"1.0,0.02729480669615827,0.01579876842304749,0.0275253640525064,0.08265562859963596,0.01411611039424246,0.0021388371579440066,0.010317980354440958"
triangulo_018.PNG,"1.0,0.05147750825559806,0.13558276726649116,0.03807835656624993,0.062069869136647804,0.026766517308855216,0.011824462316673934,0.005681628084723835"
circulo_013.PNG,"0.9999999999999999,0.011096400796710182,0.030300406185629774,0.01711378168156669,0.01870019211135226,0.009022877763981647,0.0037344993533680723,0.0011382176462293309"
circulo_002.PNG,"1.0,0.018074586953699463,0.05160583907951066,0.01256213573151015,0.007497453839726052,0.0047728456692795835,0.003725759034001358,0.006497310562510064"
triangulo_059.PNG,"1.0,0.027041920664392528,0.13582723962398016,0.12021072916211498,0.05209977689630753,0.04882091392724919,0.017326880686233864,0.009506141813381006"
triangulo_056.PNG,"1.0,0.06012435965480103,0.177808989208588,0.10201736888165734,0.05035254385491596,0.03116583608604376,0.01644308145635872,0.01585128823217077"
circulo_056.PNG,"1.0,0.004566217149391507,0.0636451913002622,0.01883827917635767,0.0033057652544014045,0.004751439427304973,0.002718713353817047,0.001188955319637532"
triangulo_070.PNG,"1.0,0.13882535824488007,0.2748976931501362,0.11923008690592926,0.043735383569786006,0.008570817510540582,0.019051134814713613,0.03963314461433544"
circulo_022.PNG,"0.9999999999999999,0.0071504247344349806,0.05816171552433389,0.019368090920277838,0.009858882050197035,0.002613353171950546,0.004245180026456405,0.002349648095586184"
triangulo_091.PNG,"0.9999999999999999,0.05307143970490664,0.13165707120854347,0.08452425954100637,0.05429960324588931,0.020609016305967755,0.04373798120091508,0.05770138266577871"
cuadrado_040.PNG,"1.0,0.09127967642961117,0.19626294782135706,0.05452318959804662,0.10291646728700113,0.14736302270855048,0.0934122252230039,0.07153426943782833"
cuadrado_057.PNG,"1.0,0.026691029022587437,0.050460500283889265,0.03100615508251133,0.047428449917064415,0.04368059930528949,0.007731677345563399,0.017345615796056407"
circulo_014.PNG,"1.0,0.00450424295153132,0.06429676446046279,0.012177090892937892,0.007415360720067372,0.010589019985403852,0.00808575874953671,0.004935962650631974"
triangulo_087.PNG,"1.0,0.18196641414894443,0.07644110584772776,0.025638222934563817,0.14075674036676195,0.10538923830452171,0.10294607956974719,0.08228812517909695"
triangulo_086.PNG,"1.0,0.1628096365824568,0.26347605189270185,0.08364623923712981,0.07927353838570478,0.058144610544762894,0.033031389439462815,0.03342551094870157"
circulo_019.PNG,"1.0,0.008856417368477853,0.03501058095030871,0.02031583752998405,0.015074943278654884,0.01845846282125127,0.010615349024665953,0.006120984789116753"
cuadrado_090.PNG,"0.9999999999999999,0.016990699067525476,0.013743508000167657,0.04240252019210245,0.03296705936691195,0.025335993721072304,0.04538591520367134,0.014506180421939843"
cuadrado_029.PNG,"1.0,0.02615571829442286,0.01207834988079936,0.10711992812781207,0.09653493659521065,0.029594974420712367,0.04801126573158653,0.01661427676915494"
circulo_011.PNG,"1.0,0.011888613765355544,0.036627953886669944,0.017647494797174996,0.01460672380639092,0.0016560720603041187,0.0072106175866225855,0.003252388373009638"
circulo_046.PNG,"1.0,0.02496451658419845,0.02319646239636693,0.017185898937171307,0.09323444972518205,0.007637168470253785,0.021228230412892,0.0019762940261374585"
triangulo_069.PNG,"1.0,0.05701962993451486,0.03897224364564552,0.04336895024170711,0.045996729867742635,0.15709468194763337,0.03880805087893444,0.018275385313537566"
circulo_012.PNG,"1.0,0.010099463843521811,0.04296109291951778,0.021298503239244822,0.020316624459988216,0.012742574148852005,0.0032140608792153936,0.0027398500259591713"
cuadrado_069.PNG,"1.0,0.007677239508121254,0.013114898956822517,0.013351923815749449,0.04008239192470783,0.03166528457025484,0.027580301051192635,0.05049746897894737"
circulo_058.PNG,"1.0,0.023224876681069873,0.05689531496082033,0.015915042855310663,0.00781708049432906,0.0019219465184565083,0.0013919832144401508,0.0015387120981929401"
cuadrado_058.PNG,"1.0,0.14233919178867116,0.08549650178955992,0.0912003114079981,0.15447837978526713,0.06722218321981994,0.03551105918860023,0.0327374425298965"
cuadrado_014.PNG,"1.0,0.014612935358966298,0.053620452525591854,0.01819390778014856,0.05707185254934685,0.014376432989887498,0.005184803449630108,0.027353363322979208"
cuadrado_015.PNG,"1.0,0.047887594685911895,0.03231364464822718,0.06251165515349162,0.03755598438168028,0.022923352080611636,0.021473823061280376,0.031952224625146596"
cuadrado_045.PNG,"1.0,0.0917508199496107,0.04312868962730441,0.03144325793737336,0.007031339631229156,0.026689734632583045,0.06192189923071457,0.023261049604316252"
triangulo_054.PNG,"1.0,0.052679023417377874,0.059406684551673236,0.034534673834789,0.01215212586300885,0.017573054240538004,0.011914071931607085,0.013377416530478903"
cuadrado_006.PNG,"1.0,0.015378782000571726,0.11954132933549404,0.014195282864962945,0.09000847532317167,0.00854760297057362,0.009173318511723148,0.006446591837290746"
triangulo_011.PNG,"1.0,0.0967644293845843,0.1954623815007851,0.048015150948293964,0.03381691908103895,0.02654459757349238,0.013984586925288528,0.01921434778159181"
cuadrado_002.PNG,"1.0,0.005166229811301474,0.05386930966948603,0.026135707497064564,0.06999679238785832,0.028291225337875016,0.021162529539809523,0.002054120173236634"
cuadrado_053.PNG,"0.9999999999999999,0.022351942512589266,0.10678764729764537,0.042263213988470126,0.06454031386445551,0.00987423679374227,0.0026387150119966648,0.013098911237266184"
triangulo_030.PNG,"1.0,0.022181805530633886,0.10241703691250326,0.13251327610562869,0.0550785303213272,0.03177779369475612,0.02883647864549264,0.015153600064831891"
cuadrado_079.PNG,"1.0,0.02223777495152683,0.034386885038906585,0.010825996484609458,0.011739779480962182,0.005480357327653709,0.06553710516242,0.04015809163663476"
circulo_087.PNG,"0.9999999999999999,0.12850355315340864,0.044169627902264384,0.08827303234239474,0.04265225181727283,0.03372565896521527,0.030863138418694154,0.01624984013656068"
triangulo_010.PNG,"1.0,0.07798904667256967,0.006334256670848352,0.044692375519709844,0.20891883777062747,0.029625304765302053,0.013962983848594334,0.054634788551859804"
triangulo_080.PNG,"1.0,0.0570820918223577,0.02162620680408849,0.02943486148663679,0.0970837693484,0.1093665921550735,0.015614327850440346,0.03603267653410761"
cuadrado_061.PNG,"1.0,0.030005558062134435,0.03939469023436061,0.06503948731108392,0.02978155186518083,0.044806266105497476,0.00982323878821848,0.015422211049061251"
triangulo_025.PNG,"1.0,0.07347538191760687,0.10743286825407093,0.04887506649981387,0.04932606296687649,0.013020028319402988,0.01629917742884339,0.03013704628346657"
cuadrado_023.PNG,"1.0,0.03883618094915271,0.06352959936639119,0.038713258983475565,0.05132933765087663,0.0406274739612474,0.015138006723533257,0.011879965533284992"
triangulo_029.PNG,"1.0,0.06381347748304661,0.099078088447617,0.14611198703034703,0.03946278571735142,0.04191286519442045,0.007235795139034361,0.02208149593624223"
triangulo_003.PNG,"1.0,0.0451827774054828,0.18309832147100774,0.16102023445015756,0.10854588212392455,0.05889323982874029,0.024433676618239555,0.01695671581705406"
cuadrado_071.PNG,"0.9999999999999999,0.019007698622195673,0.02011734533395486,0.008754322491246006,0.01833919310645373,0.006068128054001369,0.037832321272891635,0.019042849663232424"
triangulo_092.PNG,"1.0,0.06522283956512459,0.1231390356218988,0.03634301852933039,0.01114271420381507,0.06387081281566308,0.03999225294236869,0.06803516392674777"
triangulo_076.PNG,"1.0,0.03124139944256037,0.1477193155051205,0.03784927633472325,0.0074728472026747645,0.03688816532477305,0.013518119730883332,0.027567395151979278"
cuadrado_024.PNG,"1.0,0.0264591584505579,0.05230080385698045,0.0633727668467976,0.045201160191548316,0.035897109801455294,0.011232767266226521,0.0129456280448569"
circulo_010.PNG,"0.9999999999999999,0.02430215006652586,0.042873929844384866,0.009026911285254123,0.010280105158318908,0.008296049467027562,0.008105557740600847,0.0061052965600099825"
cuadrado_010.PNG,"1.0,0.020640876971360928,0.40647063174650594,0.08048252931007788,0.015372236201946284,0.04521671216579999,0.022238822442815623,0.018301350066103266"
circulo_078.PNG,"1.0,0.003076337751115228,0.09394920675557188,0.008440359236692601,0.019633154710180237,0.005962525847488725,0.007689611038299577,0.005658610308730916"
cuadrado_025.PNG,"1.0,0.03996983301439998,0.03125571726987651,0.022664169533249765,0.023499508955500566,0.0132625354795522,0.017307544264502206,0.025861650016946142"
circulo_053.PNG,"1.0,0.018026229472762927,0.031246195883337425,0.014702381348997456,0.2477080123749881,0.014569947264352666,0.032982713938568026,0.007158139569092411"
circulo_009.PNG,"1.0,0.04137993759822498,0.0804717286353968,0.06316924589897872,0.12571121291934848,0.008899433452716675,0.021492738029572935,0.01188715744383123"
circulo_030.PNG,"1.0,0.00665068110127877,0.06033078209026855,0.011174575889921233,0.013258978891970245,0.0048486387331406556,0.0066611663447064704,0.0006398525299146991"
circulo_024.PNG,"0.9999999999999999,0.003409786223890914,0.02309695838074333,0.01602056256645495,0.020199032300236435,0.013301205044131839,0.007819945402502375,0.0076671775604921595"
cuadrado_020.PNG,"0.9999999999999999,0.012494051070459576,0.019072772829649042,0.04933035772388596,0.042720291278130366,0.027651539733954445,0.021142937792301288,0.027176351799858636"
cuadrado_100.PNG,"1.0,0.010664884794097057,0.009290769644543747,0.03435686431253402,0.02287973786091484,0.017146229875073297,0.009756587753326483,0.01747697389658788"
circulo_029.PNG,"1.0,0.01706369920318013,0.07338060800036154,0.05369485272638256,0.11892477708947244,0.04057575336868627,0.028250982627416057,0.012747623583443841"
cuadrado_026.PNG,"0.9999999999999999,0.02960837600125421,0.01161272083364101,0.06490835379735718,0.0699536923391207,0.03100113906778905,0.039365098912388576,0.005442833495012258"
cuadrado_013.PNG,"1.0,0.1372706838909842,0.24112923830186536,0.060757833384412346,0.005891973076628063,0.035018977187688864,0.035235305256582305,0.01803017002790487"
cuadrado_016.PNG,"1.0,0.051649956658367926,0.06057595396039426,0.12063868362894771,0.1744300277917072,0.04721435280000834,0.05366313077617669,0.030803394070588175"
triangulo_017.PNG,"1.0,0.048579576952752765,0.07913025198703708,0.10053443826574004,0.16502031681892385,0.11531853083717833,0.035951263546470054,0.035856493822760516"
circulo_003.PNG,"1.0,0.011337854116720612,0.12441690969880781,0.010811830374994388,0.01493283354729155,0.00762972180465623,0.007078465142950572,0.0007958193887884598"
cuadrado_011.PNG,"1.0,0.08245400477666585,0.08120255107492512,0.03923492167924578,0.08744401081984673,0.08311711524038416,0.01454187734395957,0.0460954794815956"
triangulo_015.PNG,"1.0,0.13932670658507437,0.16374107102632957,0.04600693363332368,0.13114343416857915,0.049228605266557424,0.0723706727811727,0.07730391721765131"
circulo_007.PNG,"1.0,0.0313121937986163,0.0799328207414392,0.011496815064956182,0.017288060583270926,0.008784503867422378,0.0017585563348198907,0.004068820395792645"
triangulo_007.PNG,"1.0,0.0514337929261189,0.1521604783782972,0.05744006161279972,0.02980153736874317,0.03423822308572133,0.018934881205032103,0.022342769191518987"
circulo_008.PNG,"1.0,0.015878380176987162,0.07151984779862759,0.01855817157027839,0.01128186116101237,0.012124032659209227,0.0025428339199812583,0.003559389168966441"
triangulo_008.PNG,"1.0,0.12699424335105006,0.13284163707858418,0.1327604971080984,0.039104243239776494,0.08558554998758607,0.07690490076846537,0.04668053917160651"
cuadrado_017.PNG,"1.0,0.0258346352537114,0.04956846518458031,0.038678046147438125,0.0621673857071565,0.033101796373771655,0.016580875063710372,0.025182790641105214"
triangulo_004.PNG,"1.0,0.05196968641194253,0.050244569240621345,0.037526686005002426,0.022704060131843676,0.02822039516670841,0.04246478255552726,0.06437358614534597"
circulo_023.PNG,"1.0,0.010960299008133027,0.011256912404259838,0.019252561376865547,0.0024553634649227833,0.004248491416654901,0.0015934833933185016,0.0005349007673538612"
triangulo_022.PNG,"1.0,0.007487001678889643,0.11344989604222361,0.08011756077074178,0.03842242037117379,0.05464263407105089,0.033690576470026865,0.017488142098780905"
triangulo_009.PNG,"1.0,0.029323580158917523,0.27586989032627396,0.09290344604078375,0.08053133174550432,0.12004035690769596,0.05664269055805756,0.023071100320735727"
cuadrado_008.PNG,"1.0,0.26755418621021226,0.23964165165742038,0.031605805786234245,0.08094555726348601,0.002995249063852906,0.0040703400096391345,0.004165511406431984"
cuadrado_018.PNG,"1.0,0.020721844826082948,0.014779018668314192,0.026924498395656225,0.0492246640301054,0.07370607878846372,0.037827284794888456,0.033793445283861065"
circulo_017.PNG,"1.0,0.03804651780703043,0.022186297812875677,0.04660613589227339,0.10096047835470263,0.04658544023974037,0.028867189560670622,0.008874576267875729"
cuadrado_019.PNG,"1.0,0.038241420461344065,0.0774486695785608,0.04795910550661062,0.06215947005644012,0.025949930282877943,0.03004683704845427,0.006063446165583208"
triangulo_013.PNG,"1.0,0.017904413616212617,0.16080332918616974,0.05418751315603422,0.007130686350331805,0.03364231512323713,0.014879443087198773,0.028337042833284892"
circulo_020.PNG,"1.0,0.010861136788613413,0.1093358056422527,0.0067230028806499025,0.006371328309002358,0.0049688976460371004,0.008622687029173416,0.0016769890531743473"
triangulo_023.PNG,"1.0,0.0665788534789455,0.37948272361210117,0.06352573392400755,0.022749471596278603,0.028881557471169543,0.04625930178885918,0.02587325705369105"
triangulo_016.PNG,"1.0,0.028874207762937913,0.09335643173687312,0.10187034218484749,0.00895258068803905,0.019738668227243707,0.026645333169010122,0.017828444556224655"
circulo_018.PNG,"1.0,0.018945089659352973,0.08366320467926174,0.0026574962052787255,0.013743766181330238,0.00419609053287565,0.002224436420320271,0.003995413765522296"
cuadrado_021.PNG,"1.0,0.01923198668746369,0.06974834483693636,0.013797194206655804,0.04721058070366834,0.01049843237004331,0.033141565776536444,0.016926443910500997"
circulo_004.PNG,"1.0,0.02786487307656397,0.13630694895930978,0.02809705091984388,0.01626722993580922,0.0024247915189013966,0.005637956993449047,0.007318385351801145"
circulo_001.PNG,"1.0,0.016060270423839736,0.0053765358959495715,0.022468352961983525,0.01750701268306359,0.0032485720168819636,0.005955420871847448,0.014676671580111898"
cuadrado_001.PNG,"1.0,0.03473006198740257,0.03609800854058139,0.04903797712468577,0.018644087659232582,0.03934339559865322,0.008109277551499585,0.021637665794460272"
circulo_015.PNG,"1.0,0.013491316043958436,0.05618062321506705,0.00702433904592945,0.01434984033123444,0.008941803110241368,0.006737112031578054,0.006862447826778929"
circulo_005.PNG,"1.0,0.022262787893039756,0.033266724855319035,0.025681122057895966,0.014207672547471654,0.05613036093536255,0.02523076352115869,0.009327372673776093"
triangulo_021.PNG,"1.0,0.0479309919534737,0.014745316739987939,0.15687758746740318,0.04234901035646873,0.05475874609554677,0.025628338071783725,0.06784644664056527"
triangulo_012.PNG,"1.0,0.09453796931812197,0.21466333293894801,0.0483591692816077,0.10934501674239959,0.021051658904052747,0.025970947361440542,0.011415863969952915"
cuadrado_005.PNG,"1.0,0.07801129305098853,0.037264575272060604,0.08264079124902514,0.02776889378975713,0.02469919746374065,0.02077598331740416,0.0155594906436411"
circulo_021.PNG,"0.9999999999999999,0.016070681741435035,0.06926573445612277,0.008425615954435084,0.006966744270975864,0.002382653491788581,0.0035575994586454383,0.005447710711046276"
triangulo_019.PNG,"1.0,0.024325191443565833,0.015538521342466777,0.042015955287486105,0.25428120818079863,0.010077257402327558,0.008365850835464372,0.02504977848297217"
cuadrado_004.PNG,"1.0,0.09268814749382445,0.1006897111773938,0.1277495269091983,0.18883423013968104,0.0528914626724807,0.05837601807182633,0.03061375374270851"
triangulo_014.PNG,"1.0,0.04960775539226465,0.033108188856494754,0.1200183849472525,0.06774272839311657,0.02929398184647481,0.029835629350931325,0.014135029702905661"
circulo_013.PNG,"1.0,0.058258493767094625,0.06470905140303672,0.016699664154880344,0.00974633053727599,0.009609328554306846,0.012182979767481545,0.003394939606408882"
circulo_002.PNG,"1.0,0.005912811476393993,0.03255279109571225,0.021514453610841856,0.010010326693806552,0.003946793474001777,0.0015936685872988499,0.0027723126371358153"
circulo_022.PNG,"1.0,0.007536715505427581,0.08916500396883766,0.006801329298846303,0.005798292873487167,0.005592611143394866,0.006135464157559232,0.003989939066455934"
circulo_019.PNG,"1.0,0.016450088711466037,0.04658898750711455,0.015636441095937405,0.050110360514556605,0.04931567127682826,0.06351521281894802,0.049598471773967395"
circulo_011.PNG,"1.0,0.09373642659316551,0.0828297600779674,0.012750455116923624,0.03926785586401401,0.192618502904311,0.051674543107979545,0.032296490649788796"
circulo_012.PNG,"1.0,0.009970337358830331,0.07538351635199977,0.0032570978665836608,0.008834276743000627,0.005763355486084599,0.0049152408123297586,0.005328538774083323"
cuadrado_014.PNG,"1.0,0.016591087525134433,0.027694195724307515,0.03980703519071921,0.00041102935325109,0.02078861818266236,0.0430315649767849,0.03546587742208098"
cuadrado_015.PNG,"1.0,0.011914840728042985,0.08569116921526126,0.03854179822102947,0.06220634644932837,0.04279012832855301,0.011153312485675013,0.0058312727452335756"
cuadrado_006.PNG,"1.0,0.01881454754780339,0.014810180155208982,0.05760774228154591,0.06968615116313043,0.02806206290205754,0.017308162817256893,0.0160129373696664"
triangulo_011.PNG,"1.0,0.07943865206063962,0.01493819685337792,0.11844439116541199,0.11242653518399842,0.03294892472144799,0.013494189351661346,0.06238148929113597"
triangulo_010.PNG,"1.0,0.023368684420323544,0.021442308366814926,0.04178311274371561,0.05524027112933751,0.08698198026366878,0.0251347023231033,0.06153578255200654"
cuadrado_023.PNG,"1.0,0.036787123978344674,0.06869722953471574,0.06360192254284086,0.09812888694033318,0.05752317321605662,0.017062447100417585,0.007732559985574845"
triangulo_003.PNG,"1.0,0.040633439401233803,0.14693657125421478,0.058434701919545175,0.1665486641347788,0.04978238518138307,0.015867615511326476,0.011380555017442605"
cuadrado_024.PNG,"1.0,0.2492745009418451,0.03849181415213917,0.20658516168726287,0.0626678522546447,0.04952437897691864,0.026001662551050377,0.026358265813384362"
circulo_010.PNG,"1.0,0.048489932811785055,0.01743356387122186,0.005650746911907738,0.1198208909571521,0.009397019725901372,0.00477835977680432,0.017166365209428523"
cuadrado_010.PNG,"1.0,0.053051725523055614,0.012732429989158607,0.028095402566003014,0.012661328865098185,0.03161178279949776,0.016689088752984593,0.03367695774747951"
cuadrado_025.PNG,"1.0,0.02404142884422231,0.03424297851110947,0.056744556204436324,0.014681629016908572,0.03819981213863178,0.04082003919596097,0.01894038771720283"
circulo_009.PNG,"1.0,0.005286924367551521,0.008451703979977344,0.011142256851521985,0.0035685912676609306,0.0018998734828784669,0.002946532277757043,0.0007650330000859868"
cuadrado_020.PNG,"1.0,0.030987225946440065,0.021196258492778643,0.018516901426791087,0.04728387574126041,0.04922341372220121,0.03300752307998161,0.04081132049635007"
triangulo_034.PNG,"0.9999999999999999,0.055840557599254693,0.06600500621854649,0.11808945501867998,0.08949600928033537,0.03269124187076001,0.019561586281962723,0.027305505434246584"
triangulo_005.PNG,"1.0,0.01480827695711658,0.22039634857752835,0.11289688874577658,0.03266804000655521,0.07435362411005869,0.22990396339564048,0.025038623947836184"
